no,luas_bangunan,luas_tanah,kamar_tidur,kamar_mandi,lantai,lokasi,price,title
2,126.0,125.0,3.0,3.0,1.0,Sleman Kab.,2375000000,Perumahan Baru Dalam Ring Road Maguwo Bukan Hyarta - Dijual: Rumah & Apartemen - 921245687
3,150.0,120.0,4.0,3.0,2.0,Sleman Kab.,2145000000,Cluster Mewah 2 Lantai Arkadia Townhouse Maguwo - Dijual: Rumah & Apartemen - 921706074
4,140.0,160.0,3.0,2.0,1.0,Sleman Kab.,960000000,dijual tanah bonus rumah pinggir jalan raya hook dkt plaza Ambarukmo - Dijual: Rumah & Apartemen - 906277324
5,135.0,168.0,4.0,2.0,2.0,Sleman Kab.,1650000000,Rumah Siap Huni 4 Kamar Halaman Luas - Dijual: Rumah & Apartemen - 921804429
7,70.0,79.0,3.0,2.0,1.0,Yogyakarta Kota,808000000,Rumah 2 Lantai Dijual 3 Menit Dari Jalan Wonosari Sekarsuli SHM - Dijual: Rumah & Apartemen - 921802388
8,185.0,126.0,4.0,3.0,2.0,Sleman Kab.,1550000000,Rumah Strategis Akses Mudah di Condongcatur - Dijual: Rumah & Apartemen - 919707377
9,120.0,124.0,3.0,1.0,1.0,Yogyakarta Kota,875000000,JUAL MURAH RUMAH DI WIROSABAN KOTA JOGJA - Dijual: Rumah & Apartemen - 921800398
10,203.0,149.0,4.0,3.0,2.0,Yogyakarta Kota,1300000000,"Rumah Mewah Jl.Solo Dekat Babarsari, Seturan, UPN, Ringroad Utara - Dijual: Rumah & Apartemen - 921799192"
11,83.0,139.0,2.0,2.0,2.0,Yogyakarta Kota,1300000000,"Rumah Mewah Jl Nitikan Dekat Jl Tamansiswa, Jl Veteran Jogja - Dijual: Rumah & Apartemen - 921799162"
12,213.0,246.0,5.0,1.0,1.0,Yogyakarta Kota,1900000000,"Rumah Wirobrajan, Dekat Malioboro, Cokroaminoto, SMAN 1 Jogja - Dijual: Rumah & Apartemen - 921799143"
13,170.0,250.0,9.0,8.0,1.0,Yogyakarta Kota,2400000000,JUAL KOST AREA TIMOHO KOTA JOGJAKARTA - Dijual: Rumah & Apartemen - 921799109
14,350.0,222.0,5.0,4.0,2.0,Yogyakarta Kota,2250000000,"Rumah Perwita Regency Dekat Jl. Parangtritis, Ringroad Selatan, ISI - Dijual: Rumah & Apartemen - 921799093"
15,252.0,149.0,6.0,6.0,2.0,Yogyakarta Kota,2800000000,"Rumah Tegalrejo Dekat Jl Hos Cokroaminoto, Jl Godean, Alun-alun - Dijual: Rumah & Apartemen - 921799075"
16,80.0,233.0,3.0,2.0,2.0,Yogyakarta Kota,2800000000,"Perumahan Mewah Green Hills Dekat Jl Kaliurang, Jl Lempongsari - Dijual: Rumah & Apartemen - 921799056"
17,200.0,582.0,2.0,2.0,1.0,Yogyakarta Kota,3750000000,Rumah Luas Dekat Malioboro 600 Meter Kodya - Dijual: Rumah & Apartemen - 920700411
21,202.0,398.0,6.0,3.0,1.0,Yogyakarta Kota,2500000000,Rumah Nagan Dekat Beteng Kraton Dekat Alun-alun Jogja - Dijual: Rumah & Apartemen - 921799012
22,90.0,170.0,3.0,3.0,1.0,Sleman Kab.,1600000000,Rumah Nyaman dan Luas di Perumahan Casa Bella - Dijual: Rumah & Apartemen - 902624987
23,64.0,32.0,2.0,1.0,1.0,Yogyakarta Kota,375000000,RUMAH CANTIK MINIMALIS 2 LANTAI AREA REJOWINANGUN KOTAGEDE KODYA - Dijual: Rumah & Apartemen - 921797656
24,86.0,148.0,3.0,1.0,1.0,Sleman Kab.,675000000,RUMAH MURAH CANTIK MINIMALIS SIAP HUNI AREA TAJEM MAGUWOHARJO - Dijual: Rumah & Apartemen - 921797273
25,62.0,100.0,2.0,1.0,1.0,Yogyakarta Kota,1200000000,Rumah Dijual di pusat kota Jogja - Dijual: Rumah & Apartemen - 921796520
28,180.0,90.0,3.0,2.0,2.0,Yogyakarta Kota,850000000,Rumah Strategis 2 Lantai Di Utara XT Square Umbulharjo Yogyakarta - Dijual: Rumah & Apartemen - 921794486
30,80.0,110.0,3.0,2.0,1.0,Sleman Kab.,774000000,Rumah Mewah dalam perumahan di Purwomartani - Dijual: Rumah & Apartemen - 921794171
32,225.0,135.0,7.0,4.0,1.0,Sleman Kab.,3250000000,Rumah Murah 3 Lantai Cocok Untuk Homestay Dan Kost Lokasi Dkt Ugm Uny - Dijual: Rumah & Apartemen - 917814068
34,100.0,250.0,2.0,2.0,2.0,Yogyakarta Kota,2750000000,Private villa with pool di daerah cocok.. Berkembang - Dijual: Rumah & Apartemen - 895568881
35,24.0,26.0,1.0,1.0,7.0,Sleman Kab.,345000000,Jual BU Apartemen Full Furnish - Dijual: Rumah & Apartemen - 920984667
37,30.0,90.0,2.0,1.0,1.0,Yogyakarta Kota,180000000,Perumahan Murah Berkualitas Bisa KPR Tampingan Magelang - Dijual: Rumah & Apartemen - 917813986
49,250.0,487.0,9.0,8.0,1.0,Sleman Kab.,3700000000,Di jual Rumah induk dan kos kosan di jalan utama - Dijual: Rumah & Apartemen - 917868630
50,620.0,838.0,10.0,9.0,1.0,Yogyakarta Kota,10000000000,"Rumah Homestay SHM di Mantrijeron dkt Malioboro,Kraton - Dijual: Rumah & Apartemen - 921135120"
51,1100.0,587.0,5.0,10.0,4.0,Yogyakarta Kota,19500000000,Cocok untuk SHOWROOM BAKPIA PATHUK DI NGAMPILAN - Dijual: Rumah & Apartemen - 921553556
52,500.0,339.0,10.0,9.0,1.0,Sleman Kab.,5798000000,RUMAH DISETURAN JUAL SEISINYA - Dijual: Rumah & Apartemen - 919274355
56,46.0,76.0,2.0,1.0,1.0,Yogyakarta Kota,449000000,Rumah Murah dekat Jl imogiri Barat 15 menit ke Kota jogja - Dijual: Rumah & Apartemen - 921786945
57,92.0,108.0,3.0,2.0,1.0,Sleman Kab.,890000000,Rumah Desain Mewah 10 menit ke Maguwoharjo - Dijual: Rumah & Apartemen - 921786824
58,49.0,86.0,3.0,1.0,1.0,Sleman Kab.,465000000,Rumah Murah 400jutaan 15 menit ke Ambarukmo Plaza - Dijual: Rumah & Apartemen - 921786663
59,50.0,80.0,2.0,1.0,1.0,Yogyakarta Kota,569000000,"dijual rumah baru, strategis dimantrijeron. mobil masuk - Dijual: Rumah & Apartemen - 913414536"
60,70.0,115.0,2.0,2.0,1.0,Yogyakarta Kota,525000000,"Rumah strategis di Kenten Hill, jalan Sukarejo, 8 ilir, kota Palembang - Dijual: Rumah & Apartemen - 913460315"
61,200.0,198.0,3.0,2.0,2.0,Yogyakarta Kota,4250000000,Jual Ruko / Tempat Usaha Jalan Mentri Supeno Yogyakarta - Dijual: Rumah & Apartemen - 921786414
62,220.0,208.0,5.0,4.0,1.0,Yogyakarta Kota,2900000000,Rumah Barat Malioboro Yogyakarta - Dijual: Rumah & Apartemen - 913416149
63,140.0,275.0,6.0,3.0,1.0,Yogyakarta Kota,2300000000,Rumah Tengah Kota Yogyakarta - Dijual: Rumah & Apartemen - 913414007
64,115.0,116.0,3.0,2.0,1.0,Sleman Kab.,1850000000,"Dekat Stadion Maguwoharjo, Rumah Baru Dijual, Mewah Full Furnished - Dijual: Rumah & Apartemen - 921525533"
65,150.0,239.0,4.0,2.0,1.0,Sleman Kab.,1890000000,TANAH & RUMAH DEMANGAN BARU - Dijual: Rumah & Apartemen - 913664648
67,120.0,137.0,3.0,2.0,2.0,Sleman Kab.,1950000000,"Rumah Pondok Permai Blok O Jalan Maguwo, Perumahan Elite Fasum Lengkap - Dijual: Rumah & Apartemen - 918926270"
68,45.0,88.0,2.0,1.0,1.0,Yogyakarta Kota,378000000,Dijual Rumah SHM Pribadi 5 Menit Dari UMY Akses Lancar - Dijual: Rumah & Apartemen - 919666769
69,185.0,165.0,5.0,5.0,1.0,Yogyakarta Kota,2670000000,"Perumahan Mewah Jogja, Dekat Kampus ISI, Angsuran Mulai 8 JUTAAN SAJA! - Dijual: Rumah & Apartemen - 915620683"
70,150.0,120.0,4.0,4.0,1.0,Yogyakarta Kota,2032000000,"Hunian Mewah Laguna Spring, Dekat Pusat Kota Jogja, DP Mulai 100 JTan - Dijual: Rumah & Apartemen - 915620509"
71,45.0,92.0,2.0,1.0,1.0,Yogyakarta Kota,382000000,Jual Cepat Rumah 1 Lantai Akses Mobil Papasan Free Balik Nama - Dijual: Rumah & Apartemen - 919666668
72,40.0,84.0,2.0,1.0,1.0,Yogyakarta Kota,631400000,Rumah Cluster di Jogja - Dijual: Rumah & Apartemen - 917784018
73,40.0,89.0,2.0,1.0,1.0,Yogyakarta Kota,650900000,Jual Cluster Rumah Mewah di Godean Jogja - Dijual: Rumah & Apartemen - 917783383
74,40.0,79.0,3.0,2.0,1.0,Yogyakarta Kota,591900000,Cluster Rumah 2 Lantai Dijual di Gamping Sleman - Dijual: Rumah & Apartemen - 917781701
75,40.0,81.0,3.0,2.0,1.0,Yogyakarta Kota,600900000,Jual Cluster Rumah Bonus Umroh Selatan Kampus Umy - Dijual: Rumah & Apartemen - 917781255
76,75.0,81.0,3.0,2.0,1.0,Yogyakarta Kota,768300000,Jual Cluster Rumah dekat Kampus Umy Jogja - Dijual: Rumah & Apartemen - 917780828
77,75.0,76.0,3.0,2.0,1.0,Yogyakarta Kota,773700000,Dijual Cluster Rumah Mewah Dekat Malioboro Jogja - Dijual: Rumah & Apartemen - 917780312
78,75.0,84.0,3.0,2.0,1.0,Yogyakarta Kota,818800000,Cluster Rumah Mewah Dijual di Sleman Jogja - Dijual: Rumah & Apartemen - 917779477
80,154.0,135.0,4.0,2.0,2.0,Yogyakarta Kota,1500000000,Di Jual Rumah Tinggal - Dijual: Rumah & Apartemen - 921721288
81,307.0,403.0,6.0,6.0,2.0,Yogyakarta Kota,3900000000,DIJUAL HOMESTAY & GUEST HOUSE FULL FURNISHED - Dijual: Rumah & Apartemen - 917037593
83,75.0,89.0,3.0,2.0,1.0,Yogyakarta Kota,812700000,Cluster Rumah Dijual di Jogja Dekat Rs Pku Muhammadiyah - Dijual: Rumah & Apartemen - 917779167
84,75.0,79.0,3.0,2.0,1.0,Yogyakarta Kota,782700000,Dijual Perumahan 2 Lantai di Jogja Dekat Malioboro - Dijual: Rumah & Apartemen - 917778551
85,75.0,81.0,3.0,2.0,1.0,Yogyakarta Kota,788300000,Perumahan 2 Lantai Dijual di Jogjakarta - Dijual: Rumah & Apartemen - 917778015
87,650.0,500.0,5.0,7.0,1.0,Yogyakarta Kota,10000000000,"Villa strategis dijual di tengah kota Yogyakarta, Full Furnished - Dijual: Rumah & Apartemen - 915115130"
88,45.0,82.0,2.0,1.0,1.0,Yogyakarta Kota,383000000,Cluster Minimalis Free Balik Nama Lokasi Strategis Dekat Ringroad UMY - Dijual: Rumah & Apartemen - 919656880
89,45.0,80.0,2.0,1.0,1.0,Yogyakarta Kota,378500000,Rumah dlm Cluster Gaya Modern Legalitas SHM Dekat UMY - Dijual: Rumah & Apartemen - 919656670
90,138.0,101.0,3.0,3.0,2.0,Sleman Kab.,1900080909,"RUMAH MEWAH CLUSTER DEKAT JOMBOR,CEBONGAN,JALAN MAGELANG - Dijual: Rumah & Apartemen - 921785334"
91,55.0,125.0,2.0,2.0,1.0,Yogyakarta Kota,1000000000,"Rumah Siap Bangun, Jogja Kota, Dalam Ringroad Jl. Bantul - Dijual: Rumah & Apartemen - 914906785"
92,1101.0,103.0,4.0,2.0,2.0,Sleman Kab.,1475000000,"Rumah cluster di maguwoharjo dekat jogjabay,condongcatur tajem - Dijual: Rumah & Apartemen - 921785137"
95,22.0,0.0,1.0,1.0,8.0,Sleman Kab.,575000000,DIJUAL STUDIO APARTEMEN TAMAN MELATI UGM - Dijual: Rumah & Apartemen - 916509945
97,200.0,250.0,5.0,4.0,1.0,Yogyakarta Kota,3250000000,Rumah Mewah 2 Lantai Tanah Luas Siap Bangun Di Mantrijeron Jogja - Dijual: Rumah & Apartemen - 920045613
98,160.0,110.0,3.0,2.0,1.0,Sleman Kab.,1100000000,DIJUAL RUMAH MODERN DEKAT HOTEL SHERATON MAGUWOHARJO MENANTI ANDA - Dijual: Rumah & Apartemen - 921780631
100,47.0,86.0,2.0,1.0,1.0,Yogyakarta Kota,675115000,Dijual Sisa 2 Kavling Terakhir Rumah di Potorono Banguntapan KPR SHM - Dijual: Rumah & Apartemen - 921780523
102,160.0,118.0,4.0,3.0,2.0,Sleman Kab.,1780000000,Rumah Baru di Maguwoharjo Dalam Ring Road Dekat Kampus UPN - Dijual: Rumah & Apartemen - 916609420
103,70.0,85.0,3.0,2.0,1.0,Yogyakarta Kota,890000000,Perumahan 2 Lantai Murah di Jalan Pleret Banguntapan 15Mnt ke Giwangan - Dijual: Rumah & Apartemen - 919657409
105,140.0,120.0,3.0,3.0,2.0,Yogyakarta Kota,1850000000,Rumah modern 2lt daerah Taman Siswa Tengah kota jogja - Dijual: Rumah & Apartemen - 921772065
107,135.0,200.0,4.0,3.0,1.0,Sleman Kab.,1650000000,"Rumah Mewah Tajem Maguwo, Dekat Lotte Mart Jogja - Dijual: Rumah & Apartemen - 919666267"
108,500.0,400.0,9.0,6.0,1.0,Yogyakarta Kota,7000000000,Dijual cepat Rumah mewah luxury luas di pusat kota jogja - Dijual: Rumah & Apartemen - 915045338
109,500.0,364.0,8.0,5.0,1.0,Sleman Kab.,8499000000,"Rumah Klasik Strategis Kawasan Elite Demangan Baru Dekat UGM, AMPLAZ - Dijual: Rumah & Apartemen - 920369219"
111,154.0,132.0,4.0,2.0,2.0,Yogyakarta Kota,1500000000,Di Jual Rumah Tinggal - Dijual: Rumah & Apartemen - 921491250
113,700.0,800.0,6.0,6.0,1.0,Sleman Kab.,15000000000,Rumah Mewah Super Istimewa dekat banyak kampus & hotel di Seturan - Dijual: Rumah & Apartemen - 915186024
114,300.0,535.0,3.0,3.0,1.0,Yogyakarta Kota,2700000000,Rumah Homestay Minimalis Tanah Luas dekat Malioboro dan kraton Jogja - Dijual: Rumah & Apartemen - 915186231
115,208.0,230.0,5.0,4.0,1.0,Sleman Kab.,4200000000,Dijual cepat Rumah mewah Luxury dalam PERUMAHAN ELITE VASANA RESIDENCE - Dijual: Rumah & Apartemen - 915045123
116,350.0,722.0,4.0,3.0,1.0,Yogyakarta Kota,6500000000,Dijual rumah kolonial Belanda murah pinggir jalan utama kota Jogja - Dijual: Rumah & Apartemen - 915449899
119,200.0,286.0,4.0,4.0,1.0,Yogyakarta Kota,6500000000,Rumah Baru Mewah Kolam Renang Tengah Kota Kawasan Komplek Elite Baciro - Dijual: Rumah & Apartemen - 915596150
122,100.0,139.0,3.0,3.0,2.0,Sleman Kab.,2100000000,Rumah Mewah Minimalis Modern Dekat UGM - Dijual: Rumah & Apartemen - 921766080
123,114.0,148.0,3.0,2.0,1.0,Yogyakarta Kota,1000000000,Rumah Dijual Dkt RS Wirosaban Kota Jogja.STRATEGIS KOTA MURAH - Dijual: Rumah & Apartemen - 921765669
125,22.0,400.0,1.0,1.0,7.0,Sleman Kab.,425000000,Dijual apartment dekat kampus type studio Student Castle - Dijual: Rumah & Apartemen - 917077909
126,131.0,178.0,3.0,3.0,1.0,Sleman Kab.,1350000000,Rumah Tanah Luas Siap Huni Maguwo Sleman - Dijual: Rumah & Apartemen - 921422879
128,260.0,200.0,6.0,5.0,2.0,Yogyakarta Kota,4200000000,"Perumahan Bale Mulia Jl Magelang Dekat Al-Azhar, UTY, UGM - Dijual: Rumah & Apartemen - 921764879"
129,350.0,252.0,7.0,4.0,2.0,Yogyakarta Kota,4800000000,"Rumah Bale Mulia Dekat Jl Magelang Km 6, UGM, UTY, JCM - Dijual: Rumah & Apartemen - 921764791"
130,100.0,139.0,3.0,3.0,1.0,Sleman Kab.,2100000000,"Rumah Mewah Kontemporer dekat UGM, Al azhar di Jalan Kaliurang KM 7 - Dijual: Rumah & Apartemen - 921764784"
131,103.0,125.0,3.0,3.0,1.0,Sleman Kab.,1700000000,"Dijual Rumah Baru Full Furnished di Sleman, Dekat Stadiun Maguwoharjo - Dijual: Rumah & Apartemen - 921763747"
133,100.0,102.0,2.0,2.0,1.0,Yogyakarta Kota,750000000,Rumah Murah Area Bener Tegalrejo Kota Yogyakarta - Dijual: Rumah & Apartemen - 921762953
134,36.0,60.0,2.0,1.0,1.0,Sleman Kab.,350000000,rumah scandinavian tepi jalan raya cocok untuk villa - Dijual: Rumah & Apartemen - 921762356
136,70.0,72.0,2.0,2.0,1.0,Yogyakarta Kota,385000000,Rumah Murah Area Timoho Umbulharjo Kota Yogyakarta - Dijual: Rumah & Apartemen - 921761645
137,400.0,527.0,10.0,10.0,1.0,Sleman Kab.,2750000000,rumah kost murah 21 kamar tidur maguwoharjo 50m dari kampus - Dijual: Rumah & Apartemen - 921761206
138,115.0,100.0,4.0,3.0,1.0,Sleman Kab.,2299000000,HUNIAN ESKLUSIF DITENGAH KOTA YOGYAKARTA DENGAN FASILITAS LENGKAP - Dijual: Rumah & Apartemen - 919002485
139,165.0,120.0,4.0,3.0,2.0,Sleman Kab.,1680000000,Rumah Dekat UPN Dalam Ring Road Maguwo - Dijual: Rumah & Apartemen - 920831115
140,45.0,83.0,2.0,1.0,,Sleman Kab.,794000000,Perumahan Istimewa : 794 Jt - 4M Sumber Baru Land - Dijual: Rumah & Apartemen - 918974499
141,190.0,150.0,4.0,5.0,1.0,Sleman Kab.,2400000000,Rumah Baru Mewah Modern 2 Lantai Full Furnish Di Maguwoharjo Sleman - Dijual: Rumah & Apartemen - 919772143
142,100.0,139.0,3.0,3.0,2.0,Sleman Kab.,2100000000,Rumah Modern Kontemporer dekat Jalan Kaliurang Km 7 - Dijual: Rumah & Apartemen - 915929443
143,318.0,157.0,10.0,9.0,1.0,Sleman Kab.,4000000000,"Kost kos Eksklusif Babarsari Dekat Atmajaya,YKPN seturan,UPN,UGM,UII - Dijual: Rumah & Apartemen - 916962587"
147,171.0,146.0,3.0,3.0,2.0,Sleman Kab.,2490000000,JUAL RUMAH MEWAH 2 LANTAI SIAP HUNI DENGAN FURNITUR LENGKAP DI DEPOK - Dijual: Rumah & Apartemen - 921759610
148,125.0,139.0,3.0,3.0,2.0,Sleman Kab.,2200000000,"DIJUAL RUMAH PREMIUM DEKAT UGM, HARGA BERSAHABAT DI DEPOK, SLEMAN - Dijual: Rumah & Apartemen - 921759550"
151,150.0,138.0,4.0,2.0,1.0,Yogyakarta Kota,1450000000,"DEKAT Pintu Tol Gamping Barat Kampus UMY, Dijual RUMAH FULL FURNISHED - Dijual: Rumah & Apartemen - 921758801"
152,160.0,119.0,4.0,3.0,2.0,Sleman Kab.,1690000000,"RUMAH MEWAH SIAP HUNI DIJUAL DEKAT RS JIH MAGUWOHARJO, SLEMAN - Dijual: Rumah & Apartemen - 921758589"
153,188.0,128.0,3.0,3.0,2.0,Sleman Kab.,1950000000,"DIJUAL RUMAH 2 LANTAI FULL FURNISHED DI CONDONGCATUR, SLEMAN - Dijual: Rumah & Apartemen - 921758500"
155,120.0,162.0,3.0,2.0,1.0,Yogyakarta Kota,1250000000,Rumah Dalam Perumahan Kota Jogja Kodya - Dijual: Rumah & Apartemen - 920680486
159,59.0,101.0,3.0,1.0,1.0,Sleman Kab.,549000000,Rumah dalam perumahan 10 menit ke Bandara Adisucipto - Dijual: Rumah & Apartemen - 921758058
161,59.0,104.0,2.0,2.0,1.0,Yogyakarta Kota,450000000,Rumah dalam perumahan 7 menit ke Umy - Dijual: Rumah & Apartemen - 921757810
162,45.0,92.0,1.0,1.0,1.0,Yogyakarta Kota,422000011,Dijual Murah Rumah Baru Dekat Ringroad Selatan Include Balik Nama - Dijual: Rumah & Apartemen - 921757426
163,24.0,26.0,1.0,1.0,1.0,Sleman Kab.,465000000,APARTMENT DIJUAL MURAH DEKAT BANYAK KAMPUS DI SETURAN - Dijual: Rumah & Apartemen - 921757127
164,120.0,60.0,3.0,2.0,2.0,Yogyakarta Kota,1600000000,RUMAH MEWAH DIJUAL DI WARUNGBOTO UMBULHARJO KOTA JOGJA FULL FURNISHED - Dijual: Rumah & Apartemen - 921755770
165,114.0,148.0,3.0,2.0,1.0,Yogyakarta Kota,990000000,RUMAH DIJUAL DI SOROSUTAN UMBULHARJO KOTA JOGJA DALAM PERUMAHAN - Dijual: Rumah & Apartemen - 921754934
166,45.0,85.0,2.0,1.0,1.0,Yogyakarta Kota,675100000,"Rumah Minimalis Murah SHM 15 Menit ke Kotagede, Giwangan 20 Menit UAD - Dijual: Rumah & Apartemen - 919657993"
167,80.0,139.0,3.0,1.0,1.0,Yogyakarta Kota,675000000,Rumah Dekat Malioboro - Dijual: Rumah & Apartemen - 915115166
173,412.0,560.0,5.0,3.0,1.0,Sleman Kab.,4134886000,DIJUAL / DILELANG RUMAH TINGGAL DI KOTA YOGYAKARTA - Dijual: Rumah & Apartemen - 921754169
174,120.0,130.0,4.0,3.0,2.0,Sleman Kab.,1350000000,Rumah baru lingkungan nyaman utara jogjabay Maguwo - Dijual: Rumah & Apartemen - 914914995
175,400.0,550.0,7.0,6.0,2.0,Sleman Kab.,3200000000,Rumah mewah dan halaman luas dekat Jogjabay maguwo - Dijual: Rumah & Apartemen - 915081766
177,200.0,123.0,5.0,3.0,1.0,Sleman Kab.,2500000000,"RUMAH DEPOK 2 LANTAI SEMI FURNISHED DI SLEMAN, JOGJA - Dijual: Rumah & Apartemen - 921753962"
178,135.0,192.0,4.0,3.0,1.0,Yogyakarta Kota,2110011000,Rumah Dijual dengan Kolam Renang Bonus Ac dekat Jalan Wates - Dijual: Rumah & Apartemen - 921753627
180,135.0,200.0,4.0,3.0,1.0,Yogyakarta Kota,2170011000,Rumah Dijual 10 Menit dari Exit Tol Gamping - Dijual: Rumah & Apartemen - 921753446
181,66.0,99.0,3.0,2.0,1.0,Sleman Kab.,825000000,Rumah Strategis Hanya 150 meter dari Ringroad Utara - Dijual: Rumah & Apartemen - 919670608
182,550.0,528.0,7.0,5.0,2.0,Yogyakarta Kota,4400000000,"Rumah Pandeyan Dekat Timoho, Baciro, UAD, UTY, XT Square Jogja - Dijual: Rumah & Apartemen - 921752867"
184,300.0,405.0,8.0,4.0,1.0,Yogyakarta Kota,2800000000,(Nego Keras) 5 Menit dari Malioboro - Dijual Rumah - Dijual: Rumah & Apartemen - 921193913
187,343.0,172.0,10.0,9.0,1.0,Yogyakarta Kota,2000000000,Rumah kost2an 2lt dlm kota dekat xt square - Dijual: Rumah & Apartemen - 921751916
188,100.0,150.0,2.0,2.0,1.0,Yogyakarta Kota,1500000000,Rumah bagus Stategis Selangkah Ke Kantor Balai Kota Jogja - Dijual: Rumah & Apartemen - 921751909
189,171.0,131.0,3.0,3.0,1.0,Yogyakarta Kota,1800000000,Rumah Homestay Furnished Di Tegalrejo Kota Yogyakarta / Kodya - Dijual: Rumah & Apartemen - 921749749
191,70.0,97.0,3.0,2.0,1.0,Sleman Kab.,690000000,RUMAH BARU DEKAT PASAR STAN MAGUWOHARJO SLEMAN YOGYAKARTA - Dijual: Rumah & Apartemen - 914196498
192,36.0,78.0,2.0,1.0,1.0,Yogyakarta Kota,185000000,MALU MASIH NUMPANG SAMA MERTUA? - Dijual: Rumah & Apartemen - 913448429
193,65.0,121.0,3.0,2.0,1.0,Sleman Kab.,895000000,"CONDONGCATUR, Dekat Pakuwon Mall; Rumah Akses Mobil Papasan - Dijual: Rumah & Apartemen - 913150559"
194,120.0,81.0,3.0,2.0,1.0,Sleman Kab.,1226000000,Jual rumah Sleman Yogyakarta dengan kolam renang pribadi - Dijual: Rumah & Apartemen - 913454928
195,45.0,60.0,2.0,1.0,1.0,Yogyakarta Kota,380000000,Rumah baru siap huni pusat kota jogja - Dijual: Rumah & Apartemen - 921746732
197,160.0,119.0,4.0,3.0,2.0,Sleman Kab.,1690000000,Rumah Cantik Sleman Siap Huni - Dijual: Rumah & Apartemen - 921744099
200,200.0,225.0,1.0,2.0,2.0,Sleman Kab.,1800000000,"RUMAH USAHA DI MAGUWOHARJO DEKAT TAJEM,LOTTEMART,BUDI MULIA - Dijual: Rumah & Apartemen - 921741927"
201,70.0,119.0,3.0,1.0,1.0,Yogyakarta Kota,600000000,"Rumah Di Jogja, dalam Cluster, dalam Ring Road dekat masjid Jogokarian - Dijual: Rumah & Apartemen - 919630893"
